          2.18075797e-01, 2.65165895e-01, 2.82275051e-01, 3.60801756e-01,
          1.94940597e-01, 3.37088684e-04, 0., 1.19420998e-02,
          3.79628502e-02, 5.82162999e-02, 1.11598991e-01, 2.78328985e-01,
          4.64772433e-01, 6.31366521e-02, 2.96946727e-02, 3.51418206e-03,
          0., 1.21305801e-03, 2.57311179e-03, 4.84458962e-03,
          6.74218312e-02, 4.64772433e-01, 1.42429709e-01, 2.47289836e-02,
          2.11454020e-03, 0., 0., 0., 2.14673237e-05, 5.94535209e-02,
          4.64772433e-01, 1.10007837e-01, 5.41142537e-04, 0., 0.,
          4.56244525e-05, 3.87895270e-04, 2.28272518e-03, 1.73293069e-01,
          4.64772433e-01, 1.10862590e-01, 7.70749233e-04, 2.98972900e-05,
          0., 0., 0., 3.51465819e-03, 2.07287520e-01, 3.43017191e-01,
          1.60099208e-01, 1.41513525e-02, 8.19666428e-04, 0., 0.,
          5.32566244e-03, 6.88925236e-02, 1.55468002e-01, 2.56502628e-01,
          8.44536945e-02, 2.32797507e-02, 3.04229483e-02, 4.80225496e-03,
          0., 2.13970765e-02, 2.60629833e-01, 2.53413737e-01,
          3.43017191e-01, 1.14563383e-01, 6.69063826e-04, 5.46444280e-05,
          0., 8.18761531e-03, 8.12984928e-02, 1.61706671e-01,
          2.93900043e-01, 2.03091130e-01, 3.29287574e-02, 2.02652887e-02,
          9.37998481e-03, 6.82065787e-04, 4.47907113e-02, 3.37081611e-01,
          3.43017191e-01, 3.01669449e-01, 6.76926449e-02, 8.39189366e-02,
          1.11579508e-01, 2.18663722e-01, 7.15177879e-02, 0.,
          8.41092784e-03, 1.05297737e-01, 7.97049254e-02, 2.10768282e-02,
          7.00271055e-02, 3.60953391e-01, 3.60953391e-01, 2.06520721e-01,
          2.28781141e-02, 4.73613618e-03, 5.35370735e-03, 8.00586399e-03,
          7.78646022e-02, 6.50504529e-02, 2.00223148e-01, 2.67925292e-01,
          6.18504956e-02, 2.46193465e-02, 1.58565164e-01, 2.60298848e-01,
          1.13207161e-01, 4.96723168e-02, 1.66544825e-01, 3.60953391e-01,
          3.60953391e-01, 2.51500398e-01, 3.71629745e-02, 4.64094914e-02,
          3.28768492e-02, 4.13033031e-02, 2.24934500e-02, 6.08849674e-02,
          3.31152111e-01, 3.31152111e-01, 2.06908569e-01, 1.77222535e-01,
          5.08250594e-02, 1.65097713e-02, 5.78175159e-03, 6.13294356e-02,
          1.33744687e-01, 1.90592855e-01, 1.39294907e-01, 9.88992080e-02,
          1.84296653e-01, 1.16363443e-01, 7.53313303e-02, 5.02922945e-02,
          4.43821251e-02, 2.81133145e-01, 3.31152111e-01, 3.31152111e-01,
          2.39568993e-01, 1.94586113e-01, 9.49130803e-02, 2.15903446e-02,
          1.99977476e-02, 1.00792274e-01, 1.87133610e-01, 8.18059742e-02,
          1.04533933e-01, 8.73346478e-02, 1.88852102e-01, 1.64292634e-01,
          1.02342829e-01, 6.45072088e-02, 3.10487390e-01, 2.28863955e-01,
          1.03437856e-01, 4.99839596e-02, 1.53516335e-02, 4.35647108e-02,
          7.66709819e-02, 1.40508145e-01, 3.12443435e-01, 3.27673137e-01,
          6.93597645e-02, 1.17369611e-02, 8.61609541e-03, 8.54529254e-03,
          9.98154469e-03, 4.42616418e-02, 1.88269034e-01, 3.69555891e-01,
          2.43599623e-01, 1.05102673e-01, 2.87149511e-02, 6.25939071e-02,
          3.17251831e-02, 4.26604487e-02, 1.05838500e-01, 2.21105799e-01,
          3.18485916e-01, 1.68314964e-01, 4.20095995e-02, 2.06792988e-02,
          1.56298243e-02, 6.36693537e-02, 2.10588984e-02, 6.67866245e-02,
          1.79750770e-01, 3.33014309e-01, 2.44577020e-01, 8.67327210e-03,
          6.50171004e-03, 1.78250074e-02, 2.24012211e-02, 2.20758319e-02,
          3.84881869e-02, 5.88977337e-02, 1.92334965e-01, 3.34836602e-01,
          5.33486390e-03, 3.15247104e-04, 4.67823260e-03, 1.54768825e-02,
          7.98968598e-02, 1.58839181e-01, 2.51949281e-01, 3.69481772e-01,
          3.69481772e-01, 1.99399479e-02, 3.11542093e-03, 0.,
          3.53752606e-04, 0., 8.01788818e-04, 2.07467210e-02,
          3.69481772e-01, 3.69481772e-01, 3.87914367e-02, 1.37026818e-03,
          0., 1.91366162e-05, 0., 1.05145085e-03, 2.63770241e-02,
          3.69481772e-01, 3.45584244e-01, 8.68027508e-02, 4.29257547e-04,
          0., 2.04259367e-03, 3.46329845e-02, 8.08545649e-02,
          1.91981539e-01, 3.45584244e-01, 3.45584244e-01, 2.93022186e-01,
          9.44366388e-04, 0., 8.47433112e-05, 2.78320583e-03,
          1.14409160e-02, 5.22363111e-02, 3.16557199e-01, 3.45584244e-01,
          7.96354637e-02, 6.19166472e-04, 0., 0., 0., 1.28737345e-04,
          2.09077485e-02, 2.46636704e-01, 3.45584244e-01, 1.47352681e-01,
          1.35675282e-03, 0., 0., 0., 0., 1.78591087e-02, 2.62089074e-01,
          3.94347668e-01, 1.41959533e-01, 2.41591944e-04, 0., 0., 0., 0.,
          2.73724931e-04, 2.90363312e-01, 3.94347668e-01, 2.86716092e-02,
          0., 0., 0., 0., 0., 1.65954269e-02, 3.86093646e-01,
          2.81320453e-01, 5.55125736e-02, 1.74438185e-03, 0., 0., 0.,
          3.72907089e-04, 1.38757499e-02, 3.29231769e-01, 2.88797319e-01,
          1.17840758e-02, 5.25094289e-03, 0., 0., 0., 1.37348718e-03,
          2.27287840e-02, 3.94347668e-01, 3.42978328e-01, 1.88401379e-02,
          0., 0., 0., 1.59507059e-02, 1.38176337e-01, 1.45387247e-01,
          3.23523462e-01, 6.61987960e-02, 5.93699375e-03, 1.51612759e-02,
          1.17076030e-02, 1.87134359e-03, 1.70439646e-01, 3.42978328e-01,
          3.35312843e-01, 1.63569897e-01, 1.38569251e-01, 6.68196706e-03,
          2.85680639e-03, 0., 0., 1.41685857e-02, 9.04020891e-02,
          1.30864605e-01, 3.24127048e-01, 2.71209218e-02, 2.25863769e-03,
          3.51472083e-03, 7.30038527e-03, 8.18712916e-03, 3.42978328e-01,
          3.42978328e-01, 2.01397479e-01, 1.27500996e-01, 5.48432730e-02,
          2.27930136e-02, 1.27026796e-01, 2.16959387e-01, 9.76329744e-02,
          1.38812125e-01, 3.16186756e-01, 1.68350995e-01, 7.06546232e-02,
          1.54992878e-01, 2.62705952e-01, 2.62277931e-01, 3.16186756e-01,
          2.63220757e-01, 6.05894886e-02, 1.07785136e-01, 7.13936388e-02,
          9.85667109e-02, 3.78895700e-02, 1.15165785e-02, 1.56329647e-02,
          4.84694466e-02, 6.78398311e-02, 3.16186756e-01, 3.16186756e-01,
          6.68211803e-02, 4.53620963e-02, 2.83442408e-01, 1.74511090e-01,
          3.69959176e-02, 5.27183674e-02, 8.63355324e-02, 1.84224680e-01,
          1.43458724e-01, 4.88150977e-02, 1.10800974e-01, 2.33929962e-01,
          3.52647662e-01, 2.87841439e-01, 2.34515741e-01, 1.59426436e-01,
          5.70810772e-02, 7.28148594e-02, 3.89085636e-02, 6.94417283e-02,
          3.13962817e-01, 3.52647662e-01, 1.03435710e-01, 6.99988529e-02,
          3.37009951e-02, 6.10774495e-02, 5.82940876e-02, 4.82503250e-02,
          7.47851878e-02, 3.52647662e-01, 3.52647662e-01, 8.79630446e-02,
          8.37555155e-03, 2.14077383e-02, 1.90775841e-02, 3.54712270e-02,
          4.22911383e-02, 9.48767886e-02, 2.06796378e-01, 2.09037766e-01,
          5.45282476e-02, 2.11352073e-02, 4.46768813e-02, 9.40670371e-02,
          3.39587815e-02, 5.81764653e-02, 9.92461443e-02, 4.93879139e-01,
          2.37912342e-01, 3.21000963e-02, 5.99203743e-02, 7.18164518e-02,
          1.23664819e-01, 8.49086568e-02, 1.50270417e-01, 2.18392521e-01,
          1.96934730e-01, 7.10893348e-02, 3.87928933e-02, 2.46833842e-02,
          1.15795992e-01, 5.80142029e-02, 5.67731485e-02, 1.00736901e-01,
          1.34531468e-01, 2.59820819e-01, 5.50720394e-02, 1.99287087e-02,
          4.73684669e-02, 1.83067366e-01, 4.03644502e-01, 1.07778311e-01,
          1.29743293e-01, 2.22807452e-01, 2.06528634e-01, 2.09148768e-02,
          7.72393448e-03, 7.21703190e-03, 7.37145990e-02, 1.32208481e-01,
          7.02985749e-02, 8.93996730e-02, 2.66513437e-01, 5.07511437e-01,
          8.85791332e-02, 2.73823105e-02, 5.32205449e-04, 9.90923401e-03,
          0., 5.42028761e-03, 5.55366799e-02, 4.28759933e-01,
          5.07511437e-01, 1.15580350e-01, 3.60171385e-02, 0.,
          1.10353651e-02, 0., 8.81893747e-03, 3.25388983e-02,
          4.12763178e-01, 1.35316223e-01, 8.66755098e-02, 4.66801301e-02,
          7.98308197e-03, 1.03489786e-01, 7.55606312e-03, 3.83329540e-02,
          6.02065325e-02, 9.33605507e-02, 1.36104569e-01, 6.10118732e-02,
          5.40767610e-02, 0., 6.75704405e-02, 2.23978393e-04,
          6.51802570e-02, 4.48155738e-02, 9.60580707e-02, 4.96178120e-01,
          1.36917904e-01, 2.02360209e-02, 6.33316289e-04, 1.28694782e-02,
          0., 1.25572467e-02, 8.77957717e-02, 3.82105380e-01,
          4.41556484e-01, 1.36740714e-01, 2.30714045e-02, 1.86915894e-03,
          2.43857484e-02, 1.95501326e-03, 1.69964004e-02, 1.42421693e-01,
          4.67960089e-01, 1.37350738e-01, 4.62566279e-02, 3.98045406e-02,
          9.49974451e-03, 4.93713878e-02, 0., 5.56897633e-02,
          6.34331033e-02, 1.20436139e-01, 1.26863092e-01, 7.46346340e-02,
          7.13910386e-02, 2.80373823e-02, 1.03343405e-01, 4.30102879e-03,
          6.56773373e-02, 1.02461331e-01, 1.46597430e-01, 3.26699436e-01,
          9.37986225e-02, 2.96540130e-02, 5.98911662e-04, 1.88950393e-02,
          5.71435736e-03, 1.98816601e-02, 1.11725517e-01, 4.83306199e-01,
          4.30618525e-01, 9.66176838e-02, 6.28366098e-02, 0.,
          1.82779189e-02, 2.59743514e-03, 2.56934650e-02, 1.05059572e-01,
          5.08943260e-01, 1.15318790e-01, 6.70184121e-02, 5.42563833e-02,
          8.98367446e-03, 9.18777660e-02, 1.25715863e-02, 6.04779422e-02,
          1.06637649e-01, 1.56531349e-01, 1.65550306e-01, 1.08219869e-01,
          5.39835542e-02, 0., 8.97317380e-02, 5.71435736e-03,
          4.39608619e-02, 9.53535661e-02, 1.78296253e-01, 1.61119819e-01,
          3.75814885e-02, 2.23453324e-02, 0., 1.24850031e-02,
          2.56666020e-02, 1.16581947e-01, 1.22917622e-01, 2.58179188e-01,
          3.97135541e-02, 1.14145726e-02, 4.70451452e-03, 7.79142894e-04,
          3.44325565e-02, 4.58398402e-01, 4.58398402e-01, 1.48246706e-01,
          9.87854525e-02, 6.12875298e-02, 4.99539450e-02, 2.24829502e-02,
          1.08827243e-03, 5.86762056e-02, 1.05450973e-02, 5.82930222e-02,
          4.25961427e-02, 5.75111881e-02, 1.36080757e-02, 9.09110811e-03,
          9.46013816e-03, 4.71584732e-03, 1.57955006e-01, 4.58398402e-01,
          4.00941610e-01, 3.30930911e-02, 1.81377511e-02, 1.32606160e-02,
          5.04464516e-03, 3.06949974e-03, 1.56308943e-03, 2.14369409e-02,
          3.55263740e-01, 3.55263740e-01, 2.87429001e-02, 1.18205212e-02,
          9.44923908e-02, 3.75696160e-02, 5.07003302e-03, 1.21573615e-03,
          1.25337727e-02, 2.74474800e-01, 2.92561591e-01, 8.91999975e-02,
          4.56623808e-02, 6.83979888e-04, 1.03121369e-04, 6.83591177e-04,
          7.76587287e-04, 4.34079655e-02, 3.55263740e-01, 3.55263740e-01,
          9.76781249e-02, 1.06840022e-02, 3.80688580e-03, 3.39626661e-03,
          4.36503644e-04, 0., 1.40292281e-02, 1.83795407e-01,
          3.55263740e-01, 3.55263740e-01, 1.02461636e-01, 1.51934281e-01,
          1.04469262e-01, 1.91172287e-02, 1.47364265e-03, 5.72530646e-03,
          4.77093235e-02, 1.38856024e-01, 1.73594296e-01, 8.52526948e-02,
          4.51140963e-02, 4.37036976e-02, 2.93323249e-02, 4.02918980e-02,
          7.64346719e-02, 1.04547724e-01, 7.83490762e-02, 1.08363658e-01,
          8.43380243e-02, 8.51085875e-03, 8.54405854e-03, 1.22909190e-03,
          2.23722469e-04, 3.66825350e-02, 3.79474983e-02, 3.18012714e-01,
          4.38975483e-01, 3.95479381e-01, 2.39605214e-02, 1.43114687e-03,
          3.11321928e-03, 6.15682313e-03, 5.99390157e-02, 4.10247967e-02,
          9.79507044e-02, 4.38975483e-01, 4.38975483e-01, 1.01973541e-01,
          6.40225364e-03, 1.53650688e-02, 4.70649786e-02, 1.18712395e-01,
          1.63159132e-01, 5.41953593e-02, 9.05162022e-02, 2.07374558e-01,
          2.25790709e-01, 1.27406167e-02, 8.23601964e-04, 4.11774823e-03,
          2.56069731e-02, 5.26728183e-02, 3.95584628e-02, 1.00623615e-01,
          4.32541966e-01, 1.01792023e-01, 7.07913516e-03, 2.99901003e-03,
          7.60785304e-03, 6.08398020e-02, 2.22487617e-02, 5.25313877e-02,
          3.02255481e-01, 4.41626370e-01, 1.80602670e-01, 3.75184268e-02,
          6.47670170e-03, 8.26894364e-04, 3.50825526e-02, 7.02166045e-03,
          5.74574172e-02, 3.11393678e-01, 4.41626370e-01 ]
      - [ 2.46964917e-01, 8.94577429e-02, 3.73047069e-02, 4.32642885e-02,
          1.92595914e-01, 2.94513047e-01, 1.35103300e-01, 4.52740677e-02,
          1.48693770e-01, 3.78772795e-01, 1.20268390e-01, 2.64905430e-02,
          1.15780961e-02, 7.73938224e-02, 1.42985135e-01, 8.37705880e-02,
          4.35561910e-02, 3.10965985e-01, 8.51758868e-02, 6.36386424e-02,
          1.03837788e-01, 1.09252565e-01, 1.80151895e-01, 3.21566701e-01,
          2.67480046e-01, 1.01432927e-01, 6.04036264e-02, 9.04597193e-02,
          6.13959320e-02, 3.30776647e-02, 5.15634194e-02, 1.51970863e-01,
          2.24765092e-01, 3.19175631e-01, 1.17767520e-01, 8.04268569e-02,
          4.40401882e-01, 1.53109059e-01, 4.20918688e-02, 2.23338306e-02,
          2.66774576e-02, 6.55384595e-03, 2.49248371e-02, 4.85731065e-02,
          3.49979252e-01, 4.40401882e-01, 2.15101659e-01, 4.39477190e-02,
          1.82682239e-02, 1.66968461e-02, 1.40087667e-03, 5.25090285e-02,
          1.79730088e-01, 4.28474903e-01, 1.27257854e-01, 1.24293700e-01,
          5.20427935e-02, 4.53730561e-02, 6.84649348e-02, 3.86757627e-02,
          1.29191965e-01, 5.33791594e-02, 8.16292241e-02, 2.39242211e-01,
          1.71621040e-01, 5.31294048e-02, 1.97148044e-02, 5.08805029e-02,
          1.82590596e-02, 6.13839775e-02, 3.24610844e-02, 1.47821128e-01,
          3.93205136e-01, 2.24402100e-01, 4.17626612e-02, 2.19860487e-03,
          3.51961665e-02, 4.77184262e-03, 4.81808893e-02, 2.05961466e-01,
          3.84345651e-01, 3.93205136e-01, 3.49065959e-01, 1.24634184e-01,
          2.93357521e-02, 1.36344597e-01, 1.62057988e-02, 3.08520719e-02,
          8.52214769e-02, 3.67718279e-01, 1.66765571e-01, 1.25047594e-01,
          3.75356600e-02, 3.51845771e-02, 1.05864175e-01, 4.58933525e-02,
          3.93136181e-02, 3.42041589e-02, 1.03282914e-01, 1.10506974e-01,
          1.15476303e-01, 6.90800175e-02, 5.02341799e-02, 1.63405687e-01,
          3.61904874e-02, 3.11126336e-02, 2.34348606e-02, 7.30409250e-02,
          3.06232035e-01, 1.87332451e-01, 1.17331609e-01, 1.67891219e-01,
          3.92713189e-01, 1.07273780e-01, 9.00200754e-02, 1.16285071e-01,
          2.44027182e-01, 1.45791292e-01, 1.19917102e-01, 1.46428570e-01,
          1.94078088e-01, 3.92713189e-01, 1.35962740e-01, 1.57751560e-01,
          1.62407473e-01, 1.48805797e-01, 6.88310415e-02, 6.94632679e-02,
          7.23523721e-02, 8.14335942e-02, 2.29775056e-01, 6.81135356e-02,
          8.83557647e-02, 5.59696034e-02, 4.88991886e-02, 5.34047596e-02,
          2.48695984e-02, 6.75732717e-02, 7.65548572e-02, 2.27675572e-01,
          8.89962465e-02, 2.19549373e-01, 1.43813312e-01, 5.24771772e-02,
          6.56676143e-02, 4.47309203e-02, 6.70778751e-02, 4.59247269e-02,
          1.04840778e-01, 1.96279213e-02, 4.80406620e-02, 5.33021986e-02,
          5.90584427e-02, 3.31097618e-02, 5.26380055e-02, 5.15910625e-01,
          1.31167233e-01, 7.47106671e-02, 1.21285580e-02, 1.75045431e-02,
          5.45602739e-02, 7.11254179e-02, 1.97125934e-02, 1.51792346e-02,
          1.89510822e-01, 2.09640503e-01, 1.15595400e-01, 1.83220394e-02,
          7.14726448e-02, 5.06040044e-02, 2.34304797e-02, 2.03713849e-02,
          1.22238882e-01, 5.15910625e-01, 5.15910625e-01, 9.35763121e-02,
          1.75290238e-02, 1.44854197e-02, 3.05041764e-02, 1.78344361e-02,
          1.67666357e-02, 1.40211090e-01, 4.29857165e-01, 1.34124756e-01,
          2.58438904e-02, 1.53290061e-02, 1.90712791e-02, 2.76672468e-02,
          3.20084617e-02, 7.03481808e-02, 3.83491367e-01, 4.29857165e-01,
          8.91482607e-02, 2.49798335e-02, 4.00330275e-02, 6.69319630e-02,
          3.09175085e-02, 2.57808156e-02, 4.01368439e-02, 1.57328263e-01,
          4.29857165e-01, 2.19359696e-01, 2.71554049e-02, 3.11881192e-02,
          1.80621389e-02, 4.78546098e-02, 2.84784082e-02, 8.03019702e-02,
          1.52140647e-01, 3.07878226e-01, 7.70763233e-02, 1.84624977e-02,
          5.15537076e-02, 6.65735751e-02, 8.26431364e-02, 8.88499841e-02,
          3.23448867e-01, 4.00987208e-01, 3.66291493e-01, 5.56385368e-02,
          4.35030721e-02, 4.17210571e-02, 9.89857092e-02, 6.58294335e-02,
          7.95017779e-02, 2.61462778e-01, 1.86570570e-01, 6.58174455e-02,
          5.34538403e-02, 7.66150206e-02, 3.04463115e-02, 1.06222339e-01,
          1.51509658e-01, 1.10930592e-01, 1.40163094e-01, 1.75200373e-01,
          1.98308289e-01, 1.17403492e-01, 3.18254642e-02, 5.99589944e-02,
          1.30889729e-01, 1.77113548e-01, 2.11203054e-01, 1.44369379e-01,
          1.07477553e-01, 1.49877965e-01, 1.25344187e-01, 4.47308868e-02,
          3.32119018e-02, 1.28162369e-01, 2.42340624e-01, 2.35666379e-01,
          6.62355348e-02, 4.40393090e-02, 1.07111260e-01, 1.51897877e-01,
          1.96987137e-01, 2.05463618e-01, 1.97128624e-01, 1.26434967e-01,
          7.31023252e-02, 6.38465732e-02, 6.09953143e-02, 7.62654021e-02,
          1.93634436e-01, 3.35158944e-01, 2.06700832e-01, 2.20932022e-01,
          9.87936184e-02, 6.60077333e-02, 4.46609557e-02, 2.54996438e-02,
          1.23204850e-01, 1.76090360e-01, 2.65187263e-01, 1.92389891e-01,
          9.48550925e-02, 6.88914210e-02, 3.25051434e-02, 7.40059838e-02,
          7.69063756e-02, 1.39353082e-01, 3.09515268e-01, 4.27679449e-01,
          2.41509035e-01, 4.90441471e-02, 4.60119583e-02, 3.48536596e-02,
          1.83090553e-01, 1.86848685e-01, 8.62094536e-02, 1.48470521e-01,
          2.15520173e-01, 9.47525948e-02, 1.40807763e-01, 5.85863478e-02,
          1.14136964e-01, 2.75457948e-01, 1.27487913e-01, 4.51674312e-02,
          1.38614886e-02, 1.50729284e-01, 8.12644809e-02, 7.60130435e-02,
          3.98380198e-02, 2.20421523e-01, 1.96225926e-01, 1.85624287e-01,
          1.16893560e-01, 2.14424163e-01, 4.50656503e-01, 1.70991153e-01,
          4.55176421e-02, 2.35303361e-02, 1.21676981e-01, 2.75090992e-01,
          1.06866747e-01, 7.45198205e-02, 4.36183065e-04, 2.57983834e-01,
          1.15176037e-01, 6.48254007e-02, 4.56363782e-02, 2.52756894e-01,
          1.13798082e-01, 2.95719188e-02, 2.76157670e-02, 5.58713228e-02,
          2.67796874e-01, 2.05133304e-01, 6.21941015e-02, 2.39144471e-02,
          1.07008718e-01, 8.06914940e-02, 2.39151940e-02, 6.34331331e-02,
          8.05799738e-02, 2.80427009e-01, 1.43201873e-01, 5.76518625e-02,
          3.56828012e-02, 8.35315362e-02, 1.11655883e-01, 2.69579049e-02,
          3.85112353e-02, 1.48676326e-02, 4.66524541e-01, 3.36469710e-01,
          8.09100121e-02, 3.85668464e-02, 1.39391601e-01, 5.97123504e-02,
          2.15869863e-02, 7.24386275e-02, 3.69478054e-02, 4.76177752e-01,
          2.96961635e-01, 1.02771752e-01, 5.03744446e-02, 8.73787627e-02,
          4.99338992e-02, 3.58341672e-02, 5.81358895e-02, 6.04211167e-02,
          2.40863591e-01, 4.38406989e-02, 7.09144771e-02, 3.32251899e-02,
          4.78149317e-02, 2.00617108e-02, 2.95888558e-02, 5.59097752e-02,
          6.52286783e-02, 3.47828776e-01, 8.02696571e-02, 1.59063473e-01,
          6.68855086e-02, 2.54961029e-02, 3.58128808e-02, 4.10679094e-02,
          7.23454133e-02, 5.02571985e-02, 3.77703547e-01, 9.81925875e-02,
          7.05218986e-02, 2.48949528e-02, 4.41480950e-02, 4.75316867e-02,
          2.03079417e-01, 4.58830327e-01, 3.97094011e-01, 3.83837104e-01,
          9.22223255e-02, 7.11285174e-02, 4.09488864e-02, 6.99068829e-02,
          2.14886223e-03, 8.26603360e-03, 1.57200858e-01, 3.11103314e-01,
          9.96518359e-02, 1.41231315e-02, 2.06004791e-02, 8.52127653e-03,
          3.81838018e-03, 1.07640978e-02, 5.04812263e-02, 3.69219512e-01,
          3.69219512e-01, 7.54846931e-02, 1.77995246e-02, 1.37977917e-02,
          1.75825469e-02, 8.93617142e-03, 1.03149200e-02, 6.12172261e-02,
          3.69219512e-01, 3.69219512e-01, 9.22344178e-02, 1.44939143e-02,
          7.66122248e-03, 7.09483214e-03, 1.37824137e-02, 3.82213928e-02,
          1.19118832e-01, 3.69219512e-01, 3.69219512e-01, 8.53818804e-02,
          1.61763579e-02, 1.41475890e-02, 1.38135534e-02, 2.09632162e-02,
          8.31486508e-02, 1.79406166e-01, 3.73099297e-01, 3.70605826e-01,
          5.82898296e-02, 5.48255816e-02, 3.80550213e-02, 9.62318033e-02,
          5.40447757e-02, 2.38190249e-01, 2.25306481e-01, 1.75768569e-01,
          3.31588127e-02, 3.16456743e-02, 2.87327785e-02, 3.85841988e-02,
          1.13456368e-01, 1.38550118e-01, 1.53165787e-01, 2.10629657e-01,
          2.55139291e-01, 2.99562424e-01, 7.32950941e-02, 4.15534116e-02,
          6.62732646e-02, 8.71590674e-02, 1.04228556e-01, 3.73099297e-01,
          1.97189316e-01, 1.26739308e-01, 4.80199754e-02, 5.32475449e-02,
          5.43205440e-02, 8.50991234e-02, 6.83528408e-02, 1.37646094e-01,
          2.56308258e-01, 2.67347813e-01, 2.06894398e-01, 5.27030192e-02,
          2.76486166e-02, 2.52400339e-02, 5.84481955e-02, 1.21772617e-01,
          1.65776461e-01, 2.31571540e-01, 1.95335627e-01, 1.41354904e-01,
          5.38364500e-02, 2.19284352e-02, 2.75797267e-02, 6.40425086e-02,
          1.27802089e-01, 2.93747663e-01, 3.62856597e-01, 2.72773087e-01,
          1.74353257e-01, 3.59754488e-02, 4.84777428e-02, 3.55144069e-02,
          6.14486411e-02, 5.28814308e-02, 1.51141003e-01, 2.94641912e-01,
          3.18157017e-01, 1.33263171e-01, 3.50067168e-02, 3.24855261e-02,
          2.24126205e-02, 5.90383559e-02, 7.75232166e-02, 2.34529197e-01,
          5.93102351e-02, 8.33229572e-02, 6.57796487e-02, 3.74021046e-02,
          8.35959166e-02, 5.14135323e-02, 3.56156453e-02, 2.43707746e-02,
          1.94218885e-02, 2.26471320e-01, 2.50956923e-01, 7.43339732e-02,
          7.97094777e-02, 1.66373715e-01, 4.55261581e-02, 1.54044060e-02,
          1.38230352e-02, 2.30789520e-02, 1.05121091e-01, 3.90378922e-01,
          3.90378922e-01, 9.17469114e-02, 4.74604629e-02, 1.81133728e-02,
          2.46283934e-02, 1.73182469e-02, 1.89795364e-02, 3.90378922e-01,
          3.90378922e-01, 3.90378922e-01, 1.52264863e-01, 4.44411226e-02,
          3.64459795e-03, 4.06886730e-03, 4.23736451e-03, 2.60704048e-02,
          3.17722291e-01, 1.17766552e-01, 1.83940064e-02, 2.26119589e-02,
          5.68496473e-02, 1.71016753e-02, 5.96466009e-03, 2.09313934e-03,
          9.99407396e-02, 3.63156408e-01, 5.55930920e-02, 5.84188616e-03,
          8.42682202e-04, 3.18789110e-02, 1.01462863e-02, 1.28125679e-02,
          3.60692814e-02, 2.58452147e-01, 3.63156408e-01, 3.63156408e-01,
          1.53713197e-01, 4.62321453e-02, 2.36299373e-02, 7.09965965e-03,
          5.17854840e-03, 5.84500702e-03, 2.04084128e-01, 3.63156408e-01,
          1.29149348e-01, 1.34965144e-02, 3.26569527e-02, 1.63176566e-01,
          8.82998109e-02, 5.76900579e-02, 1.07088752e-01, 3.63156408e-01,
          1.61102295e-01, 2.41179354e-02, 4.60327975e-03, 3.12071899e-03,
          7.49591365e-02, 3.87148224e-02, 2.63604149e-02, 1.68314263e-01,
          2.68354952e-01, 3.08305360e-02, 3.07655241e-03, 1.00660045e-02,
          7.12967897e-03, 7.86377341e-02, 3.93566154e-02, 3.04081831e-02,
          2.26476461e-01, 2.33060524e-01, 2.63027191e-01, 4.75365557e-02,
          3.67187150e-02, 3.51788141e-02, 2.56244093e-01, 1.11946158e-01,
          7.81763121e-02, 3.70448172e-01, 3.70448172e-01, 8.51745680e-02,
          1.35171469e-02, 3.86625230e-02, 2.68092044e-02, 1.13410324e-01,
          9.29428339e-02, 8.82339552e-02, 3.70448172e-01, 3.70448172e-01,
          3.64773571e-02, 2.56159529e-02, 2.61664093e-02, 1.82273556e-02,
          5.07525541e-02, 1.88134685e-02, 1.48436669e-02, 5.81455901e-02,
          1.50308087e-01, 4.44800071e-02, 1.00386612e-01, 3.06602389e-01,
          2.49867857e-01, 3.84192429e-02, 1.14028919e-02, 5.70579339e-03,
          8.02141707e-03, 6.05449788e-02, 2.29313359e-01, 4.71703075e-02,
          3.63095701e-02, 2.44418141e-02, 3.74769717e-02, 4.37955894e-02,
          3.05160768e-02, 2.34705359e-01, 3.50978106e-01, 3.50978106e-01,
          2.89631695e-01, 3.50978106e-01, 3.11744869e-01, 1.21361800e-02,
          4.15902166e-03, 2.29026028e-03, 2.12827493e-02, 3.50978106e-01,
          4.13550399e-02, 1.19267717e-01, 3.37330788e-01, 3.37330788e-01,
          5.62207662e-02, 6.35761488e-03, 2.55163875e-03, 1.50001366e-02,
          2.59177200e-02, 5.41464612e-02, 1.33540511e-01, 3.14786494e-01,
          3.37330788e-01, 8.52278695e-02, 1.83258466e-02, 1.08509725e-02,
          6.51998669e-02, 4.82662469e-02, 1.91885173e-01, 2.71085262e-01,
          3.37330788e-01, 3.37330788e-01, 2.28428859e-02, 4.76054754e-03,
          4.72915964e-03, 4.12783958e-02, 8.71743187e-02, 7.00123012e-02,
          1.00196771e-01, 1.66720673e-01, 1.45749450e-01, 3.12671438e-02,
          1.14344573e-02, 2.48560365e-02, 2.70045727e-01, 1.21113069e-01,
          1.18575424e-01, 2.14122400e-01, 2.08645195e-01, 1.61469117e-01,
          1.13835901e-01, 7.13367909e-02, 6.70383796e-02, 1.40389666e-01,
          1.34664431e-01, 2.02383906e-01, 1.24598585e-01, 1.44565061e-01,
          8.53531286e-02, 1.36468410e-01, 1.71742931e-01, 1.25787973e-01,
          4.33037058e-02, 1.01110652e-01, 5.32544181e-02, 6.02768958e-02,
          7.28711560e-02, 5.40185198e-02, 5.99690005e-02, 1.04326069e-01,
