          5.13630547e-02, 1.04440220e-01, 1.54987052e-01, 7.12819695e-02,
          7.97195882e-02, 9.09658521e-02, 1.05390236e-01, 2.75782377e-01,
          2.52736121e-01, 1.21677943e-01, 8.28938931e-02, 1.16244227e-01,
          3.37802917e-01, 3.37802917e-01, 3.37802917e-01, 1.15439594e-01,
          7.24577606e-02, 7.79245123e-02, 5.10392599e-02, 4.58216965e-02,
          1.12823926e-01, 3.37802917e-01, 3.37802917e-01, 1.67818516e-01,
          2.76240483e-02, 2.37600990e-02, 2.32532136e-02, 3.63826118e-02,
          3.15466747e-02, 1.00358739e-01, 1.22207291e-01, 6.33048341e-02,
          6.85980171e-02, 1.66428283e-01, 3.37802917e-01, 3.37036133e-01,
          9.85114872e-02, 4.80712950e-02, 6.53861389e-02, 1.59500241e-01,
          7.55394325e-02, 5.48745170e-02, 4.29060683e-02, 9.23542827e-02,
          2.60970704e-02, 1.35312416e-02, 1.30359549e-02, 2.57473309e-02,
          4.10882950e-01, 4.10882950e-01, 4.10882950e-01, 3.30998339e-02,
          5.86939491e-02, 6.26972616e-02, 5.62566966e-02, 6.22156821e-02,
          2.45033443e-01, 3.44205409e-01, 2.65736192e-01, 2.58009374e-01,
          1.76060013e-02, 3.33514251e-02, 2.03261189e-02, 2.94364225e-02,
          4.25091758e-02, 1.48616076e-01, 1.85787454e-01, 1.16171353e-01,
          1.16174854e-01, 4.68744822e-02, 2.19963491e-01, 5.39292842e-02,
          1.83272231e-02, 9.67229996e-03, 4.80020978e-02, 4.59698103e-02,
          2.73395646e-02, 4.99725640e-02, 2.52061407e-03, 8.61856416e-02,
          8.01063608e-03, 4.74327663e-03, 1.37610594e-03, 3.16477790e-02,
          3.41755748e-01, 1.76568538e-01, 1.97145730e-01, 4.09503691e-02,
          6.25425503e-02, 2.69817170e-02, 2.23137625e-02, 5.44733927e-02,
          3.11655521e-01, 5.58126688e-01, 8.30402151e-02, 1.07812516e-01,
          4.55090068e-02, 7.00721294e-02, 2.34021861e-02, 5.35726361e-02,
          1.38266116e-01, 5.77263772e-01, 3.41452770e-02, 1.31667238e-02,
          3.44955698e-02, 0., 1.51937483e-02, 0., 3.06937727e-03,
          1.02573447e-03, 2.96638347e-02, 3.03771123e-02, 2.90846592e-03,
          8.19403864e-03, 0., 5.98990219e-03, 3.03503242e-04,
          4.29330245e-02, 1.45391934e-02, 3.11615672e-02, 3.92147005e-01,
          1.58439521e-02, 1.60264950e-02, 5.22157410e-03, 1.40234996e-02,
          3.75234033e-03, 3.85724455e-02, 6.40517771e-02, 5.15746713e-01,
          5.15746713e-01, 5.31126931e-03, 1.59350131e-03, 0.,
          2.67119007e-03, 2.31771311e-03, 4.24066707e-02, 1.28419966e-01,
          5.15746713e-01, 2.28060577e-02, 1.25609731e-04, 3.75870790e-04,
          0., 4.18303022e-03, 6.87673048e-04, 4.37996425e-02,
          1.94311831e-02, 2.82753538e-02, 4.33937274e-02, 5.74952981e-04,
          1.06233427e-04, 0., 1.12061761e-02, 5.34856867e-04,
          6.26508594e-02, 5.65527193e-02, 7.51674995e-02, 4.72830772e-01,
          1.19009707e-02, 3.23119527e-03, 0., 1.81466457e-04,
          1.32144560e-04, 3.36415954e-02, 1.24620631e-01, 4.72830772e-01,
          4.72830772e-01, 7.43509736e-03, 3.68544040e-03, 6.58755656e-04,
          0., 1.98216829e-03, 4.82425988e-02, 1.68400794e-01,
          4.72830772e-01, 2.41526812e-02, 1.64097617e-03, 4.04712191e-04,
          0., 4.87329345e-03, 1.02779100e-04, 5.87324463e-02,
          8.68762955e-02, 5.57389259e-02, 2.69159283e-02, 1.37982622e-03,
          1.46062649e-03, 8.46971583e-04, 1.33964641e-03, 1.54168648e-03,
          7.95060396e-02, 1.58014074e-01, 8.17998350e-02 ]
      - [ 1.83278307e-01, 1.71218723e-01, 1.15257658e-01, 1.64624870e-01,
          1.13222860e-01, 3.98025699e-02, 1.20542988e-01, 1.21998891e-01,
          1.06852047e-01, 1.02206394e-01, 1.07474029e-01, 7.07342178e-02,
          1.02554217e-01, 1.58024013e-01, 1.30045980e-01, 2.52716511e-01,
          1.88179061e-01, 1.05089881e-01, 2.21870258e-01, 1.51670322e-01,
          8.42970461e-02, 4.18593511e-02, 1.05419360e-01, 1.66703388e-01,
          1.97118983e-01, 1.70764774e-01, 1.15597077e-01, 1.15981475e-01,
          7.65956044e-02, 2.43970584e-02, 4.85861190e-02, 9.38756540e-02,
          2.62483984e-01, 4.59510416e-01, 3.43128860e-01, 1.25873789e-01,
          5.28368391e-02, 6.46718815e-02, 7.39307255e-02, 4.73434366e-02,
          1.15533620e-01, 8.08669478e-02, 1.60931319e-01, 1.57232076e-01,
          9.28893387e-02, 1.31741568e-01, 1.34894848e-01, 1.67307064e-01,
          1.04503989e-01, 8.53794217e-02, 1.26356343e-02, 6.10943548e-02,
          1.73222825e-01, 1.88350514e-01, 2.04058468e-01, 1.75449803e-01,
          8.55689049e-02, 4.14337963e-02, 4.48073447e-02, 1.24432646e-01,
          2.54334927e-01, 2.79884428e-01, 1.79215536e-01, 2.79895216e-01,
          2.53176749e-01, 2.55257577e-01, 1.57740384e-01, 4.92360555e-02,
          2.33903266e-02, 6.08519129e-02, 3.55659217e-01, 3.31517398e-01,
          1.30763710e-01, 1.78224802e-01, 1.73187301e-01, 9.84752625e-02,
          5.31870760e-02, 4.19801921e-02, 3.34877446e-02, 1.40848711e-01,
          1.96182385e-01, 1.07813418e-01, 1.61195502e-01, 1.85616419e-01,
          1.29273817e-01, 7.64675587e-02, 7.87925422e-02, 8.24320391e-02,
          1.47702292e-01, 1.49862006e-01, 1.50672406e-01, 1.46240592e-01,
          2.39462987e-01, 1.64438888e-01, 4.62598838e-02, 3.68759371e-02,
          1.29336685e-01, 3.19022357e-01, 3.07159245e-01, 1.34814084e-01,
          1.58191204e-01, 1.74236715e-01, 8.77067000e-02, 5.37341535e-02,
          1.01501934e-01, 3.10942382e-01, 3.36664110e-01, 2.02315673e-01,
          1.26954913e-01, 7.99563080e-02, 8.05644095e-02, 8.32332000e-02,
          8.45720172e-02, 1.05081700e-01, 1.79305017e-01, 1.46611005e-01,
          1.01774320e-01, 2.20112905e-01, 1.81878164e-01, 1.01147741e-01,
          1.60850406e-01, 1.39719576e-01, 1.88545719e-01, 2.29482442e-01,
          1.42645568e-01, 1.31333902e-01, 1.71198219e-01, 1.21169142e-01,
          9.16173682e-02, 5.14366813e-02, 4.97024991e-02, 7.59649575e-02,
          2.29202598e-01, 2.70528346e-01, 1.51169240e-01, 2.39212781e-01,
          1.22238509e-01, 4.59067747e-02, 2.45043963e-01, 1.80269435e-01,
          1.00478202e-01, 1.73720047e-01, 3.40455443e-01, 2.79905319e-01,
          1.18753143e-01, 1.40028507e-01, 2.11844727e-01, 2.09107071e-01,
          1.18348069e-01, 8.43415558e-02, 7.06187487e-02, 6.48057535e-02,
          1.12406097e-01, 1.45342708e-01, 9.86704007e-02, 3.08660150e-01,
          1.57013401e-01, 9.26129445e-02, 4.24597710e-02, 6.60369694e-02,
          7.55835101e-02, 1.24262109e-01, 1.70265421e-01, 1.22022614e-01,
          1.16516292e-01, 2.30375692e-01, 1.45792589e-01, 9.95102972e-02,
          1.10678807e-01, 2.42312491e-01, 2.89749026e-01, 2.20455721e-01,
          1.45884633e-01, 2.77519673e-01, 2.12147564e-01, 8.67400765e-02,
          9.86439958e-02, 1.93521515e-01, 2.30376869e-01, 2.16419682e-01,
          1.87111005e-01, 8.34026858e-02, 1.32402733e-01, 4.81404215e-02,
          9.44013074e-02, 6.82796165e-02, 1.14722721e-01, 1.58220842e-01,
          1.33885726e-01, 1.72910005e-01, 1.49568781e-01, 8.29372033e-02,
          6.55557215e-02, 1.25638187e-01, 9.23575014e-02, 1.27668753e-01,
          1.61319926e-01, 1.30401522e-01, 2.71298856e-01, 1.35684341e-01,
          1.60812914e-01, 1.26942232e-01, 8.49252716e-02, 1.28334284e-01,
          2.51966536e-01, 2.83614010e-01, 1.33219898e-01, 3.17043990e-01,
          2.10293725e-01, 1.84713751e-01, 1.18801944e-01, 1.40034854e-01,
          1.60339445e-01, 2.14818597e-01, 2.52390265e-01, 2.20646650e-01,
          8.48591104e-02, 1.10370345e-01, 9.65259671e-02, 4.64899167e-02,
          1.00810684e-01, 1.28127798e-01, 1.08516686e-01, 1.02233984e-01,
          9.21040922e-02, 1.23022228e-01, 2.17671826e-01, 1.69133767e-01,
          3.42884697e-02, 6.07503504e-02, 8.78575593e-02, 6.46913499e-02,
          1.00523591e-01, 1.07379198e-01, 2.06428319e-01, 1.64814234e-01,
          1.64662868e-01, 7.49036521e-02, 1.16275206e-01, 1.14057735e-01,
          1.60024703e-01, 1.91662505e-01, 2.99057007e-01, 2.93441176e-01,
          3.24416041e-01, 2.11861789e-01, 1.88709330e-02, 5.64893782e-02,
          7.62895644e-02, 1.08878717e-01, 1.94226742e-01, 4.48963314e-01,
          9.42028835e-02, 9.05777663e-02, 5.26632182e-02, 4.35048901e-02,
          2.14690924e-01, 2.38883123e-01, 1.69238642e-01, 9.49478000e-02,
          7.43098930e-02, 7.16265067e-02, 5.36996424e-02, 2.51848605e-02,
          1.00681156e-01, 1.83875024e-01, 3.03063482e-01, 3.39616537e-01,
          1.60590917e-01, 8.28066990e-02, 7.00421557e-02, 6.92529753e-02,
          9.44763273e-02, 1.20470367e-01, 2.23624721e-01, 2.19816297e-01,
          2.16945544e-01, 1.44325763e-01, 9.57307369e-02, 1.00357033e-01,
          5.16592637e-02, 4.85537425e-02, 1.36288673e-01, 1.98504239e-01,
          3.05381298e-01, 3.59688759e-01, 1.39795825e-01, 9.84267294e-02,
          1.53322190e-01, 1.20640039e-01, 6.85226694e-02, 8.52506459e-02,
          6.51688725e-02, 1.81020692e-01, 2.41116971e-01, 1.45831019e-01,
          1.20285451e-01, 1.57717705e-01, 1.46147028e-01, 2.05843493e-01,
          1.28063306e-01, 7.97009170e-02, 1.39019489e-01, 1.65198177e-01,
          2.71897048e-01, 1.99106678e-01, 4.34397161e-02, 4.98140864e-02,
          8.30313489e-02, 1.42802179e-01, 1.22170463e-01, 2.47085899e-01,
          3.19496363e-01, 8.28670859e-02, 7.49776065e-02, 2.45456900e-02,
          7.55380243e-02, 1.99266300e-01, 2.35825926e-01, 2.50512868e-01,
          2.82549202e-01, 2.52443284e-01, 9.00189430e-02, 6.32941127e-02,
          7.63717368e-02, 1.23331718e-01, 2.67016590e-01, 1.60255253e-01,
          1.17683753e-01, 9.64967608e-02, 1.52784497e-01, 2.35326514e-01,
          1.67064682e-01, 7.68357441e-02, 1.05149753e-01, 1.35620892e-01,
          9.33024064e-02, 1.37729317e-01, 1.72092110e-01, 3.00154388e-01,
          2.37069145e-01, 1.12850115e-01, 7.04504400e-02, 9.80502963e-02,
          1.76405564e-01, 1.94874749e-01, 2.76156127e-01, 3.06149602e-01,
          1.66104808e-01, 7.22288117e-02, 6.49620891e-02, 1.38612494e-01,
          1.08155832e-01, 1.13834180e-01, 1.27092645e-01, 2.34390378e-01,
          1.92387775e-01, 1.80877268e-01, 8.62853080e-02, 1.09489791e-01,
          1.10660888e-01, 6.85161054e-02, 6.30526841e-02, 5.86301200e-02,
          1.12219222e-01, 1.26668781e-01, 2.43011162e-01, 2.55477607e-01,
          1.81401372e-01, 1.16208591e-01, 5.90707846e-02, 4.64648493e-02,
          1.02593176e-01, 1.57089099e-01, 1.20547034e-01, 2.23332822e-01,
          3.66190732e-01, 2.84831882e-01, 1.34258017e-01, 7.94849619e-02,
          9.36218426e-02, 8.42760727e-02, 2.27759942e-01, 1.28409341e-01,
          1.87786996e-01, 9.11236629e-02, 1.52162045e-01, 8.78797472e-02,
          1.03761382e-01, 8.29793662e-02, 8.15344453e-02, 2.37279013e-01,
          2.25422740e-01, 2.77596056e-01, 1.87937677e-01, 1.50035441e-01,
          1.31501392e-01, 1.15061335e-01, 8.19439217e-02, 7.96177015e-02,
          1.17734626e-01, 1.12641275e-01, 2.02664152e-01, 2.71599710e-01,
          2.39126220e-01, 1.63223952e-01, 1.66131377e-01, 1.65708452e-01,
          1.53142855e-01, 1.75811365e-01, 1.75725132e-01, 2.78513044e-01,
          2.51040041e-01, 1.63321942e-01, 8.75242129e-02, 1.03837252e-01,
          8.41045678e-02, 6.79523796e-02, 1.88109860e-01, 1.85440585e-01,
          2.17202470e-01, 1.39550611e-01, 1.19929165e-01, 1.44671470e-01,
          1.78613350e-01, 1.73892692e-01, 1.00669026e-01, 2.49226481e-01,
          1.36745572e-01, 1.68192551e-01, 1.46907687e-01, 1.12759292e-01,
          1.25556201e-01, 1.05013125e-01, 1.02648482e-01, 1.16654247e-01,
          1.59159034e-01, 1.63559362e-01, 2.18266636e-01, 2.57222503e-01,
          8.85492787e-02, 2.10174844e-01, 1.44063145e-01, 2.34881967e-01,
          1.35389894e-01, 1.65274426e-01, 1.40917778e-01, 1.66810408e-01,
          2.90627778e-01, 1.77951545e-01, 1.14336394e-01, 1.59623757e-01,
          1.64818823e-01, 8.77751261e-02, 1.55378386e-01, 1.00548647e-01,
          1.00294225e-01, 1.92447081e-01, 7.14659691e-02, 1.23509645e-01,
          1.52508721e-01, 1.56678185e-01, 1.01396516e-01, 2.46440396e-01,
          1.35564476e-01, 1.54782221e-01, 2.95400351e-01, 1.29476711e-01,
          1.68747708e-01, 1.39114261e-01, 1.97712258e-01, 1.02547608e-01,
          1.47340193e-01, 8.66853148e-02, 1.24749914e-01, 1.80076241e-01,
          2.43948489e-01, 2.03134909e-01, 1.85944721e-01, 1.26528636e-01,
          4.20357995e-02, 7.10984096e-02, 1.29406497e-01, 1.85235843e-01,
          2.30329812e-01, 4.12332535e-01, 7.30049461e-02, 9.74904597e-02,
          1.03366077e-01, 1.04919240e-01, 2.59460509e-01, 1.29118532e-01,
          1.42485395e-01, 1.60552889e-01, 8.72152224e-02, 4.87534218e-02,
          5.20507097e-02, 9.11977068e-02, 1.03625812e-01, 2.14561343e-01,
          2.23769665e-01, 1.80736750e-01, 2.04616785e-01, 1.37380809e-01,
          1.61723584e-01, 1.19624570e-01, 1.06006257e-01, 1.19095124e-01,
          1.33539855e-01, 1.61453068e-01, 1.61911517e-01, 1.33983731e-01,
          1.23669468e-01, 1.74599171e-01, 8.57879594e-02, 5.25952838e-02,
          1.31678998e-01, 1.73696697e-01, 1.91624388e-01, 2.56750345e-01,
          1.97312817e-01, 1.33919775e-01, 2.10045844e-01, 1.59633696e-01,
          1.22527570e-01, 1.43719599e-01, 1.24155223e-01, 1.25241905e-01,
          1.21327952e-01, 1.50021777e-01, 1.70707166e-01, 1.94837794e-01,
          1.15074866e-01, 1.49137244e-01, 1.72019467e-01, 1.82980627e-01,
          1.87244564e-01, 2.54785508e-01, 3.25508773e-01, 1.79518521e-01,
          7.80812204e-02, 8.80733877e-02, 1.17489450e-01, 1.47544906e-01,
          1.73895627e-01, 1.33226976e-01, 1.72394931e-01, 1.21760815e-01,
          7.18763843e-02, 3.69429328e-02, 1.18519403e-01, 2.17509642e-01,
          2.81917363e-01, 3.10881793e-01, 1.67703763e-01, 1.04554407e-01,
          4.60515060e-02, 2.40103733e-02, 1.79769188e-01, 1.77671716e-01,
          1.92487925e-01, 1.26490340e-01, 1.52761370e-01, 9.31620821e-02,
          1.22677535e-01, 2.98683941e-01, 1.13253228e-01, 1.02626428e-01,
          2.22144470e-01, 2.42163241e-01, 2.52661973e-01, 3.04201812e-01,
          1.00297235e-01, 3.68340313e-02, 1.06571041e-01, 5.49167581e-02,
          7.55113140e-02, 1.02358207e-01, 1.84060827e-01, 2.54532903e-01,
          3.11808735e-01, 2.74706185e-01, 1.27917677e-01, 5.62560968e-02,
          4.92732376e-02, 1.65674582e-01, 1.17049105e-01, 1.19144961e-01,
          8.74242485e-02, 2.18620420e-01, 1.56240672e-01, 1.44873083e-01,
          7.94293359e-02, 1.28924847e-01, 8.36889073e-02, 1.19178824e-01,
          1.73200533e-01, 2.69781381e-01, 3.55947047e-01, 1.45113111e-01,
          6.07168712e-02, 6.47176132e-02, 8.08503330e-02, 1.33007199e-01,
          1.07268669e-01, 1.47269815e-01, 1.70582250e-01, 2.50289261e-01,
          1.14463359e-01, 1.12009853e-01, 1.46464050e-01, 1.69808522e-01,
          1.02472238e-01, 7.14852065e-02, 9.22892392e-02, 6.43779859e-02,
          1.83514565e-01, 1.38993606e-01, 1.24614328e-01, 3.87161672e-02,
          8.75123069e-02, 8.37510750e-02, 2.06584439e-01, 1.18643619e-01,
          1.56149492e-01, 1.87684104e-01, 2.29010656e-01, 1.49628490e-01,
          7.28213787e-02, 1.00160249e-01, 6.66038916e-02, 8.66997167e-02,
          1.19412094e-01, 1.24876626e-01, 2.11661994e-01, 2.18242064e-01,
          1.33605689e-01, 1.11794874e-01, 1.26111850e-01, 1.04862504e-01,
          2.11060539e-01, 1.26084715e-01, 2.21436307e-01, 2.74922550e-01,
          4.11484987e-01, 3.08705330e-01, 1.20762274e-01, 1.37216017e-01,
          8.46610591e-02, 1.96063250e-01, 1.13369875e-01, 1.36278853e-01,
          1.37121126e-01, 2.38649145e-01, 1.85690552e-01, 1.19626358e-01,
          1.44504592e-01, 1.21092461e-01, 1.60299063e-01, 1.39909595e-01,
          1.04529552e-01, 1.50594145e-01, 1.89099386e-01, 1.79601490e-01,
          1.32174194e-01, 1.06610358e-01, 1.24870092e-01, 2.41837680e-01,
          1.24448359e-01, 1.67403966e-01, 1.38677001e-01, 3.04766595e-01,
          2.91762471e-01, 1.31826431e-01, 1.41803041e-01, 1.76014766e-01,
          2.67673224e-01, 1.70639887e-01, 6.10293001e-02, 5.97839691e-02,
          1.51762471e-01, 1.65208161e-01, 1.37784809e-01, 1.41602620e-01,
          1.29308000e-01, 1.51460990e-01, 1.20085500e-01, 7.95406029e-02,
          1.04665026e-01, 9.08812061e-02, 8.53030309e-02, 1.21913731e-01,
          7.90534616e-02, 1.21651493e-01, 1.50352016e-01, 1.22812837e-01,
          1.23470098e-01, 2.18581930e-01, 1.36487454e-01, 1.26528472e-01,
          1.93430915e-01, 1.58401906e-01, 1.84843123e-01, 2.04830527e-01,
          8.98415819e-02, 4.62289192e-02, 8.74610916e-02, 7.10051581e-02,
          1.37806103e-01, 1.88653380e-01, 2.20535636e-01, 2.25142896e-01,
          1.34281933e-01, 7.15209916e-02, 1.07434765e-01, 2.01122612e-01,
          5.47021814e-02, 1.71938434e-01, 3.28124791e-01, 4.53039110e-01,
          8.09972212e-02, 1.01106569e-01, 1.09682940e-01, 1.58443317e-01,
          2.24079117e-01, 1.47185996e-01, 1.16455548e-01, 1.33156285e-01,
          1.04934879e-01, 6.67917281e-02, 4.50198725e-02, 8.47068131e-02,
          1.47472337e-01, 1.96174070e-01, 2.23917961e-01, 1.28987581e-01,
          1.55230284e-01, 1.23107187e-01, 1.89221308e-01, 6.01825975e-02,
          1.03957742e-01, 1.39002681e-01, 1.95139602e-01, 5.47451973e-02,
          1.12202033e-01, 2.32815757e-01, 3.82254899e-01, 2.36564964e-01,
          9.29380730e-02, 1.46537483e-01, 2.42598534e-01, 1.85038731e-01,
          1.50563106e-01, 1.01466417e-01, 1.30207434e-01, 3.06046247e-01,
          8.33442509e-02, 1.34709641e-01, 1.25484288e-01, 1.62592664e-01,
          1.52133673e-01, 6.97538555e-02, 7.79142007e-02, 8.97752270e-02,
          8.76795724e-02, 1.28264382e-01, 1.55469492e-01, 1.69695720e-01,
          2.24368513e-01, 1.88742146e-01, 1.28165588e-01, 1.78350940e-01,
          2.10360706e-01, 1.20761909e-01, 6.38044551e-02, 1.58261940e-01,
          8.74308944e-02, 1.19791031e-01, 1.88570008e-01, 2.05484509e-01,
          9.99557972e-02, 2.58637846e-01, 1.86511502e-01, 7.51057640e-02,
          1.74603879e-01, 1.11335568e-01, 1.77534819e-01, 2.79361516e-01,
          3.20125908e-01, 2.28332728e-01, 2.12511390e-01, 1.26212120e-01,
          2.04004675e-01, 2.12665454e-01, 1.61386311e-01, 1.27679288e-01,
          1.17030658e-01, 6.91846088e-02, 1.30579427e-01, 2.68293470e-01,
          1.48433283e-01, 1.20068364e-01, 1.88989714e-01, 2.18554571e-01,
          1.55994922e-01, 1.68693081e-01, 8.23943913e-02, 5.90168536e-02,
          2.18874857e-01, 1.24990292e-01, 1.22621216e-01, 1.44767046e-01,
          1.53722852e-01, 1.64226681e-01, 1.79230750e-01, 1.11892410e-01,
          1.63789466e-01, 2.33856320e-01, 1.58047691e-01, 8.86368454e-02,
          7.90834129e-02, 1.52701169e-01, 1.59365535e-01, 2.50691533e-01,
          9.38066468e-02, 1.21932901e-01, 3.07536930e-01, 1.69959456e-01,
          6.82336837e-02, 1.01592019e-01, 1.41593277e-01, 2.04018697e-01,
          2.51682729e-01, 8.43234360e-02, 5.02597280e-02, 1.20129943e-01,
          7.49191940e-02, 1.19389385e-01, 1.49179384e-01, 1.55335084e-01,
          2.30446219e-01, 2.60104865e-01, 7.04157799e-02, 3.99156138e-02,
          1.12823024e-01, 1.08042419e-01, 8.91974419e-02, 1.13182031e-01,
          1.73724994e-01, 2.53277659e-01, 2.78359115e-01, 1.17107429e-01,
          1.14976130e-01, 2.10423410e-01, 1.18723065e-01, 2.42371917e-01,
          3.06569368e-01, 2.34987602e-01, 2.23366186e-01, 1.89586848e-01,
          5.17638400e-02, 4.86794226e-02, 1.17253020e-01, 1.45483851e-01,
          7.40646049e-02, 9.63101685e-02, 1.53313249e-01, 1.38006747e-01,
          1.64228842e-01, 1.45738050e-01, 7.46595934e-02, 1.32980391e-01,
          1.28750220e-01, 1.58984661e-01, 1.00249030e-01, 1.05511233e-01,
          1.67977393e-01, 1.92139834e-01, 2.49952093e-01, 2.47007653e-01,
          1.77474499e-01, 1.58844128e-01, 1.87740147e-01, 1.71204686e-01,
          1.38400406e-01, 6.76374361e-02, 9.31395441e-02, 1.41296312e-01,
          1.43670261e-01, 1.49152473e-01, 1.37969807e-01, 2.88478941e-01,
          1.41556695e-01, 6.30963668e-02, 7.25436881e-02, 1.37098879e-01,
          2.78403997e-01, 3.04031938e-01, 2.24119395e-01, 1.62094831e-01,
          1.25546128e-01, 1.35878563e-01, 6.61435574e-02, 9.72889364e-02,
          9.87613499e-02, 1.26490518e-01, 1.43823773e-01, 1.09641634e-01,
          9.49855000e-02, 1.66179731e-01, 2.67932773e-01, 1.27741709e-01,
          3.06655411e-02, 3.93256843e-02, 1.16264954e-01, 6.86171353e-02,
          1.12512961e-01, 1.16911106e-01, 2.58588910e-01, 1.78853199e-01,
          7.15096146e-02, 7.64237940e-02, 9.83003303e-02, 1.97918802e-01,
          1.58326283e-01, 1.55049190e-01, 1.59124240e-01, 3.07113796e-01,
          3.11324120e-01, 2.09723160e-01, 2.60723531e-01, 1.44989058e-01,
          3.09320390e-01, 1.27496436e-01, 1.20729201e-01, 1.80442885e-01,
          1.62517235e-01, 2.10176095e-01, 8.63586962e-02, 2.78822947e-02,
          3.69112492e-02, 5.86963929e-02, 5.45352697e-02, 8.83935615e-02,
          1.48019999e-01, 2.41943672e-01, 1.38423651e-01, 9.98148620e-02,
          6.57987967e-02, 7.96672478e-02, 1.69388819e-02, 7.87464231e-02,
          1.96950898e-01, 3.98245513e-01, 1.85248151e-01, 2.66288698e-01,
          2.48493537e-01, 2.18592748e-01, 9.44028422e-02, 1.31608382e-01,
          5.37887774e-02, 4.83226292e-02, 7.45007992e-02, 2.53741890e-01,
          2.61959434e-01, 3.23761612e-01, 1.91537693e-01, 7.18407929e-02,
          3.62241268e-02, 3.44836935e-02, 8.57050419e-02, 1.88295171e-01,
          1.94582552e-01, 3.70784998e-02, 5.64538650e-02, 3.75621282e-02,
          5.04162423e-02, 8.00200272e-03, 3.88744250e-02, 1.68640658e-01,
          4.37043905e-01, 3.37520838e-01, 7.57138878e-02, 7.71375820e-02,
          9.54394937e-02, 4.39378396e-02, 2.30844263e-02, 1.76298544e-02,
          1.05646133e-01, 4.02864188e-01, 1.38770774e-01, 7.47101605e-02,
          1.40072197e-01, 8.47477764e-02, 4.46878746e-02, 3.11262887e-02,
          2.61335373e-02, 1.27579495e-01, 3.54897499e-01, 2.37229586e-01,
          5.33488356e-02, 4.61344570e-02, 5.32716811e-02, 6.78676665e-02,
          2.84282770e-02, 3.56139019e-02, 1.63507581e-01, 3.49660039e-01,
          5.22505753e-02, 7.38419667e-02, 5.67240678e-02, 1.05951771e-01,
          1.94698200e-01, 2.32255697e-01, 8.69281739e-02, 1.74853146e-01,
          1.36146337e-01, 7.01323971e-02, 7.28842542e-02, 5.91238290e-02,
          9.93777141e-02, 2.69369096e-01, 3.72413456e-01, 1.72866523e-01,
          1.15896553e-01, 1.24743655e-01, 7.89845362e-02, 6.13007993e-02,
          7.09552914e-02, 1.63595632e-01, 2.25061029e-01, 1.71329513e-01,
          2.22997457e-01, 1.48385495e-01, 1.27079234e-01, 2.04311043e-01,
          6.65211380e-02, 2.34388746e-02, 1.23681776e-01, 2.83049107e-01,
          2.27600947e-01, 2.31881991e-01, 1.89587578e-01, 1.90080494e-01,
          1.20212711e-01, 9.97458994e-02, 1.38188928e-01, 1.03401572e-01,
          1.44396916e-01, 1.42254591e-01, 1.28898412e-01, 1.33040816e-01,
          1.77237242e-01, 1.61754787e-01, 1.43758401e-01, 1.49911076e-01,
          1.09788172e-01, 2.06447065e-01, 8.95800814e-02, 7.09126517e-02,
          1.52459010e-01, 1.56220689e-01, 2.07745299e-01, 1.76532060e-01,
          1.40624017e-01, 8.94810557e-02, 1.31192937e-01, 1.07578866e-01,
          1.14029370e-01, 1.51919007e-01, 1.85743019e-01, 3.22171450e-01,
          4.26994056e-01, 3.28202307e-01, 7.63349980e-02, 4.23593298e-02,
          2.79086027e-02, 3.32994424e-02, 1.16488859e-01, 1.72986314e-01,
          2.09407136e-01, 1.16131492e-01, 5.38508296e-02, 5.27132824e-02,
          1.09695904e-01, 8.60035121e-02, 4.84857671e-02, 9.49106961e-02,
          1.26925007e-01, 3.37795347e-01, 1.76490724e-01, 6.15116507e-02,
          3.11416164e-02, 4.53685522e-02, 5.09405620e-02, 5.40843494e-02,
          1.39352098e-01, 1.92012995e-01, 4.03651416e-01, 2.37190410e-01,
          8.88781995e-02, 1.43592302e-02, 1.49381338e-02, 1.82145983e-02,
          2.71196794e-02, 9.47260410e-02, 1.54124960e-01, 4.63592052e-01,
          1.23945683e-01, 8.24756641e-03, 6.37233257e-04, 1.39109204e-02,
          6.72090799e-02, 1.10960118e-01, 2.69715071e-01, 3.00241768e-01,
          2.34514266e-01, 1.10543594e-01, 3.84123474e-02, 5.98206231e-03,
          3.30812782e-02, 9.52023864e-02, 9.74091440e-02, 1.17935151e-01,
          1.46584213e-01, 2.93379456e-01, 1.57561257e-01, 2.41059307e-02,
          5.78965619e-03, 7.28583410e-02, 1.42781794e-01, 1.97761610e-01,
          1.40415087e-01, 1.40229225e-01, 3.32071334e-01, 1.03935719e-01,
          9.30310227e-03, 0., 2.92839929e-02, 1.16848372e-01,
          1.33921787e-01, 2.36416951e-01, 2.41978228e-01, 4.31155652e-01,
          3.22048366e-01, 5.46447113e-02, 7.88237248e-03, 4.97699268e-02,
          7.48973563e-02, 1.25784934e-01, 1.62689134e-01, 2.11433589e-01,
          3.38007569e-01, 2.17229933e-01, 2.54946668e-02, 1.87455602e-02,
          4.50582355e-02, 9.21387970e-02, 9.82901677e-02, 7.85216615e-02,
          1.30950764e-01, 4.02017444e-01, 2.78753370e-01, 9.32518616e-02,
          1.66730538e-01, 6.85806647e-02, 9.43755135e-02, 4.92096432e-02,
          3.86490226e-02, 1.81455255e-01, 3.58472049e-01, 2.53585666e-01,
          3.95678617e-02, 3.24196368e-02, 4.27434258e-02, 5.85047789e-02,
          7.05920383e-02, 8.09169337e-02, 1.76315382e-01, 3.45727563e-01,
